,Localização,Preço,Tamanho (m2),Número de quartos,Número de banheiros,vagas para estacionar
3128,"Rua Samuel Campelo, Recife","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
3129,"Rua José de Holanda, Torre","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
3130,"Rua Conselheiro Portela, Espinheiro","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
3131,"Rua Jaguaribe, Madalena","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
3132,"Boa Viagem, Recife","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
3133,"Espinheiro, Recife","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
3134,"Rua João Ramos, Graças","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
3135,"Ipsep, Recife","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
3136,"Rua Ministro Nelson Hungria, Pina","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
3137,"Madalena, Recife","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
3138,"Rua Desembargador Célio de Castro Montenegro, Monteiro","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
3139,"Rua General Americano Freire, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
3140,"Rua José Bonifácio, Torre","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
3141,"Rua Helena de Lemos, Ilha do Retiro","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
3142,"Rua Carlos Pereira Falcão, Boa Viagem","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
3143,"Rua João Cardoso Aires, Boa Viagem","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
3144,"Rua Real da Torre, Madalena","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
3145,"Rua Amorim, Recife","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
3146,"Avenida Santos Dumont, Rosarinho","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
